SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_24, (maxfile_max(1, maxfile_min((-163837 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_25, (maxfile_max(1, maxfile_min((-196604 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_26, (maxfile_max(1, maxfile_min((-229371 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_27, (maxfile_max(1, maxfile_min((-262138 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_28, (maxfile_max(1, maxfile_min((-294905 + GET(WavePropagationKernel, nx)), 5095)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_29, (maxfile_max(1, maxfile_min((22 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_30, (maxfile_max(1, maxfile_min((-32745 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_31, (maxfile_max(1, maxfile_min((-65512 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_32, (maxfile_max(1, maxfile_min((-98279 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_33, (maxfile_max(1, maxfile_min((-131046 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_34, (maxfile_max(1, maxfile_min((-163813 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_35, (maxfile_max(1, maxfile_min((-196580 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_36, (maxfile_max(1, maxfile_min((-229347 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_37, (maxfile_max(1, maxfile_min((-262114 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_38, (maxfile_max(1, maxfile_min((-294881 + GET(WavePropagationKernel, nx)), 5119)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_0, (239 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_1, (239 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_2, (256 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_3, (256 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_4, (286 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_5, (286 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_6, (339 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_7, (335 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_8, (239 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_9, (256 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_10, (286 + (6 * GET(WavePropagationKernel, nx))))
SET_REG_FROM_EQ_V2(WavePropagationKernel, ce_delay_eq_11, (339 + (6 * GET(WavePropagationKernel, nx))))
#endif

#ifdef ASSERT_EQ_V2
#define ASSERT_EQ_V2_PRESENT 1
ASSERT_EQ_V2(GET(WavePropagationKernel, nx) <= 300000 && GET(WavePropagationKernel, nx) >= 3, "Stream offset variable out of range nx{3..300000}")
ASSERT_EQ_V2(GET(WavePropagationKernel, nx) <= 300000 && GET(WavePropagationKernel, nx) >= 3, "Stream offset param 'nx' must be between 3 and 300000 (inclusive).")
#endif

#ifdef ASSERT_EQ_V3
#define ASSERT_EQ_V3_PRESENT 1
ASSERT_EQ_V3(WavePropagationKernel, GET(WavePropagationKernel, nx) <= 300000 && GET(WavePropagationKernel, nx) >= 3, "Stream offset variable out of range nx{3..300000}")
ASSERT_EQ_V3(WavePropagationKernel, GET(WavePropagationKernel, nx) <= 300000 && GET(WavePropagationKernel, nx) >= 3, "Stream offset param 'nx' must be between 3 and 300000 (inclusive).")
#endif

#ifdef STREAM_VAR
#define STREAM_VAR_PRESENT 1
STREAM_VAR(WavePropagationKernel.nx)
#endif

#ifdef STREAM_PARAM
#define STREAM_PARAM_PRESENT 1
STREAM_PARAM(WavePropagationKernel, nx)
#endif



#ifdef REG
#define REG_PRESENT 1
REG(WavePropagationKernel.dtdx2, 0x0, 4, hwFloat(8, 24))
REG(WavePropagationKernel.io_velocity_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(WavePropagationKernel.io_absorb_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(WavePropagationKernel.io_prev_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(WavePropagationKernel.io_density_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(WavePropagationKernel.io_curr_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(WavePropagationKernel.io_nxt_force_disabled, 0x9, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(WavePropagationKernel.run_cycle_count, 0xa, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(WavePropagationKernel.eval_stream_offset_0, 0x10, 3, hwOffsetFix(19, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_0, 0x13, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_1, 0x15, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_2, 0x17, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_3, 0x19, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_4, 0x1b, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_5, 0x1d, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_6, 0x1f, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_7, 0x21, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_8, 0x23, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_9, 0x25, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_10, 0x27, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_11, 0x29, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_12, 0x2b, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_13, 0x2d, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_14, 0x2f, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_15, 0x31, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_16, 0x33, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_17, 0x35, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_18, 0x37, 2, hwOffsetFix(14, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_19, 0x39, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_20, 0x3b, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_21, 0x3d, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_22, 0x3f, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_23, 0x41, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_24, 0x43, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_25, 0x45, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_26, 0x47, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_27, 0x49, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_28, 0x4b, 2, hwOffsetFix(13, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_29, 0x4d, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_30, 0x4f, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_31, 0x51, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_32, 0x53, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_33, 0x55, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_34, 0x57, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_35, 0x59, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_36, 0x5b, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_37, 0x5d, 2, hwOffsetFix(15, 0, UNSIGNED))
REG(WavePropagationKernel.delay_eq_38, 0x5f, 2, hwOffsetFix(13, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_0, 0x61, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_1, 0x64, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_2, 0x67, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_3, 0x6a, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_4, 0x6d, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_5, 0x70, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_6, 0x73, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_7, 0x76, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_8, 0x79, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_9, 0x7c, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_10, 0x7f, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.ce_delay_eq_11, 0x82, 3, hwOffsetFix(21, 0, UNSIGNED))
REG(WavePropagationKernel.current_run_cycle_count, 0x85, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(WavePropagationKernel.dbg_ctld_almost_empty, 0x8b, 1, hwBits(5))
REG(WavePropagationKernel.dbg_ctld_done, 0x8c, 1, hwBits(5))
REG(WavePropagationKernel.dbg_ctld_empty, 0x8d, 1, hwBits(5))
REG(WavePropagationKernel.dbg_ctld_read, 0x8e, 1, hwBits(5))
REG(WavePropagationKernel.dbg_ctld_read_pipe_dbg, 0x8f, 2, hwBits(15))
REG(WavePropagationKernel.dbg_ctld_request, 0x91, 1, hwBits(5))
REG(WavePropagationKernel.dbg_done_out, 0x92, 1, hwBits(1))
REG(WavePropagationKernel.dbg_fill_level, 0x93, 3, hwBits(21))
REG(WavePropagationKernel.dbg_flush_level, 0x96, 3, hwBits(21))
REG(WavePropagationKernel.dbg_flush_start, 0x99, 1, hwBits(1))
REG(WavePropagationKernel.dbg_flush_start_level, 0x9a, 3, hwBits(21))
REG(WavePropagationKernel.dbg_flushing, 0x9d, 1, hwBits(1))
REG(WavePropagationKernel.dbg_full_level, 0x9e, 3, hwBits(21))
REG(WavePropagationKernel.dbg_out_stall, 0xa1, 1, hwBits(1))
REG(WavePropagationKernel.dbg_out_valid, 0xa2, 1, hwBits(1))
REG(WavePropagationKernel.dbg_stall_vector, 0xa3, 1, hwBits(1))
REG(ifpga.ifpga_ctrl, 0xa4, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0xa5, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(WavePropagationKernel.dtdx2, 0x0, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.io_velocity_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(WavePropagationKernel.io_absorb_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(WavePropagationKernel.io_prev_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(WavePropagationKernel.io_density_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(WavePropagationKernel.io_curr_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(WavePropagationKernel.io_nxt_force_disabled, 0x9, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(WavePropagationKernel.run_cycle_count, 0xa, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.eval_stream_offset_0, 0x10, 3, hwOffsetFix(19, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_0, 0x13, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_1, 0x15, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_2, 0x17, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_3, 0x19, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_4, 0x1b, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_5, 0x1d, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_6, 0x1f, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_7, 0x21, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_8, 0x23, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_9, 0x25, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_10, 0x27, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_11, 0x29, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_12, 0x2b, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_13, 0x2d, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_14, 0x2f, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_15, 0x31, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_16, 0x33, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_17, 0x35, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_18, 0x37, 2, hwOffsetFix(14, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_19, 0x39, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_20, 0x3b, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_21, 0x3d, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_22, 0x3f, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_23, 0x41, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_24, 0x43, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_25, 0x45, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_26, 0x47, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_27, 0x49, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_28, 0x4b, 2, hwOffsetFix(13, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_29, 0x4d, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_30, 0x4f, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_31, 0x51, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_32, 0x53, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_33, 0x55, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_34, 0x57, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_35, 0x59, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_36, 0x5b, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_37, 0x5d, 2, hwOffsetFix(15, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.delay_eq_38, 0x5f, 2, hwOffsetFix(13, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_0, 0x61, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_1, 0x64, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_2, 0x67, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_3, 0x6a, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_4, 0x6d, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_5, 0x70, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_6, 0x73, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_7, 0x76, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_8, 0x79, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_9, 0x7c, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_10, 0x7f, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.ce_delay_eq_11, 0x82, 3, hwOffsetFix(21, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(WavePropagationKernel.current_run_cycle_count, 0x85, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_ctld_almost_empty, 0x8b, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_ctld_done, 0x8c, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_ctld_empty, 0x8d, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_ctld_read, 0x8e, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_ctld_read_pipe_dbg, 0x8f, 2, hwBits(15), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_ctld_request, 0x91, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_done_out, 0x92, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_fill_level, 0x93, 3, hwBits(21), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_flush_level, 0x96, 3, hwBits(21), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_flush_start, 0x99, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_flush_start_level, 0x9a, 3, hwBits(21), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_flushing, 0x9d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_full_level, 0x9e, 3, hwBits(21), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_out_stall, 0xa1, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_out_valid, 0xa2, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(WavePropagationKernel.dbg_stall_vector, 0xa3, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0xa4, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0xa5, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("bd693448b9110aec4169b16b23cedce384e6dc74e152936373cceec1d5098416")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(LIMAREV, LIMAREVA)
CAPABILITY(LIMARAM, DDR4_48GB)
CAPABILITY(LIMAFPGA, xcVU9P_FLGB2104_2_E)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME WavePropagation
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_WavePropagation_H
#define SLIC_DECLARATIONS_WavePropagation_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define WavePropagation_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/




/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_dtdx2 Interface Parameter "dtdx2".
 * \param [in] param_nx Interface Parameter "nx".
 * \param [in] param_nz Interface Parameter "nz".
 * \param [in] instream_absorb The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_curr The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 2)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_density The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 2)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_prev The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_velocity The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 * \param [out] outstream_nxt The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 */
void WavePropagation(
	float param_dtdx2,
	int32_t param_nx,
	int32_t param_nz,
	const float *instream_absorb,
	const float *instream_curr,
	const float *instream_density,
	const float *instream_prev,
	const float *instream_velocity,
	float *outstream_nxt);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_dtdx2 Interface Parameter "dtdx2".
 * \param [in] param_nx Interface Parameter "nx".
 * \param [in] param_nz Interface Parameter "nz".
 * \param [in] instream_absorb The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_curr The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 2)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_density The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 2)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_prev The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 * \param [in] instream_velocity The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 * \param [out] outstream_nxt The stream should be of size ( ( ( ( ( param_nx * ( param_nz - 8)) / 4) + 1) * 4) * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *WavePropagation_nonblock(
	float param_dtdx2,
	int32_t param_nx,
	int32_t param_nz,
	const float *instream_absorb,
	const float *instream_curr,
	const float *instream_density,
	const float *instream_prev,
	const float *instream_velocity,
	float *outstream_nxt);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	float param_dtdx2; /**<  [in] Interface Parameter "dtdx2". */
	int32_t param_nx; /**<  [in] Interface Parameter "nx". */
